source ,,https://coronavirus.maryland.gov/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(+)/test ratio,,0.00,0.00,0.00,0.00,0.00,0.00,12.08,17.27,17.29,19.11,17.75,34.06,16.22,16.94,21.39,26.82,26.02,21.02,35.78,27.04,27.59,24.42,24.89,21.90,20.71,24.36,22.74,20.11,26.94,19.04,26.09,10.81,10.90,22.29,23.41,26.03,26.12,22.05,13.60,22.52,22.81,26.76,26.39,30.97,27.31,26.98,16.21,14.57,18.45,22.36,24.77,13.36,17.60,14.56,24.94,11.65,24.64,11.64,24.20,10.18,9.10,10.90,9.73,10.04,13.24,10.89,9.62,8.02,11.97,6.83,9.33,7.61,6.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
hosp ratio,,0.00,21.13,24.31,20.65,43.68,30.77,28.62,17.34,19.20,42.78,23.76,28.21,14.42,8.98,21.04,8.30,40.77,28.44,16.17,27.43,19.46,29.26,20.43,19.70,24.71,14.99,28.29,28.69,15.80,16.04,12.35,24.79,15.34,26.68,18.21,17.58,9.19,19.18,14.26,15.64,19.46,15.30,13.71,13.32,11.53,2.18,29.01,15.12,15.58,13.66,11.63,7.74,28.47,9.71,6.33,24.97,7.62,16.69,17.83,13.94,18.24,16.26,13.86,8.63,6.80,13.63,15.60,26.96,8.37,19.08,12.10,15.56,19.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
mort ratio,,0.00,0.52,0.00,2.02,2.87,1.21,4.00,1.45,1.41,3.00,2.89,5.50,3.68,1.81,2.13,4.21,4.82,5.46,3.80,7.46,8.39,5.72,4.19,5.16,4.41,3.51,13.36,8.08,5.09,4.89,6.43,3.68,3.42,11.34,7.61,6.94,2.95,5.79,2.63,3.59,10.44,4.59,5.20,4.68,5.43,2.66,4.45,10.17,6.79,4.95,4.06,5.09,4.07,2.82,3.36,5.28,3.39,5.26,3.55,3.91,2.98,5.61,7.20,2.88,3.21,4.09,2.75,3.64,5.07,5.58,3.08,3.74,7.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tested,,0,0,0,0,0,0,2690,2003,2469,1920,2727,1280,2010,6835,3067,2919,2790,2526,1987,1982,2030,3080,3166,3361,2521,3506,2238,2894,3571,4616,4407,7542,8311,2809,3144,3430,6624,4539,7272,4201,3108,3909,4588,3587,3841,3903,4849,4723,4071,4880,4372,7349,4751,6580,7152,6672,4903,7669,4425,8035,9215,4910,7568,12803,9660,9428,7935,6849,7085,11810,9393,27785,6700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(+) tests,,0,194,218,247,174,247,325,346,427,367,484,436,326,1158,656,783,726,531,711,536,560,752,788,736,522,854,509,582,962,879,1150,815,906,626,736,893,1730,1001,989,946,709,1046,1211,1111,1049,1053,786,688,751,1091,1083,982,836,958,1784,777,1208,893,1071,818,839,535,736,1286,1279,1027,763,549,848,807,876,2115,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hospitalized,,0,41,53,51,76,76,93,60,82,157,115,123,47,104,138,65,296,151,115,147,109,220,161,145,129,128,144,167,152,141,142,202,139,167,134,157,159,192,141,148,138,160,166,148,121,23,228,104,117,149,126,76,238,93,113,194,92,149,191,114,153,87,102,111,87,140,119,148,71,154,106,329,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deceased,,0,1,0,5,5,3,13,5,6,11,14,24,12,21,14,33,35,29,27,40,47,43,33,38,23,30,68,47,49,43,74,30,31,71,56,62,51,58,26,34,74,48,63,52,57,28,35,70,51,54,44,50,34,27,60,41,41,47,38,32,25,30,53,37,41,42,21,20,43,45,27,79,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
county,FIPS,26-Mar,27-Mar,28-Mar,29-Mar,30-Mar,31-Mar,1-Apr,2-Apr,3-Apr,4-Apr,5-Apr,6-Apr,7-Apr,8-Apr,9-Apr,10-Apr,11-Apr,12-Apr,13-Apr,14-Apr,15-Apr,16-Apr,17-Apr,18-Apr,19-Apr,20-Apr,21-Apr,22-Apr,23-Apr,24-Apr,25-Apr,26-Apr,27-Apr,28-Apr,29-Apr,30-Apr,1-May,2-May,3-May,4-May,5-May,6-May,7-May,8-May,9-May,10-May,11-May,12-May,13-May,14-May,15-May,16-May,17-May,18-May,19-May,20-May,21-May,22-May,23-May,24-May,25-May,26-May,27-May,28-May,29-May,30-May,31-May,1-Jun,2-Jun,3-Jun,4-Jun,5-Jun,6-Jun,7-Jun,8-Jun,9-Jun,10-Jun,11-Jun,12-Jun,13-Jun,14-Jun,15-Jun,16-Jun,17-Jun,18-Jun,19-Jun,20-Jun,21-Jun,22-Jun,23-Jun,24-Jun,25-Jun,26-Jun,27-Jun,28-Jun,29-Jun,30-Jun
Allegany,24001,0,0,0,0,0,0,0,1,1,1,3,0,1,0,2,2,1,2,2,2,0,3,6,7,0,0,24,2,19,13,15,8,1,1,1,2,0,3,3,2,3,0,14,0,1,2,0,2,1,1,1,9,1,3,2,0,0,2,0,2,6,0,1,1,0,0,1,2,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
