source ,,http://www.vdh.virginia.gov/coronavirus/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(+)/test ratio,,,0.0,9.9,12.5,7.4,10.5,9.1,16.9,12.0,9.9,21.6,15.5,10.9,28.4,11.0,15.6,16.7,19.2,22.4,9.9,33.4,31.1,23.4,17.1,23.6,19.2,17.3,22.6,39.5,26.2,19.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hosp ratio,,,0.0,11.8,12.5,11.9,8.6,18.5,12.6,18.4,17.1,21.6,19.7,17.8,27.4,14.5,16.7,17.6,18.6,11.4,17.8,6.6,17.7,21.3,17.0,17.8,13.3,26.0,17.2,12.7,12.3,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mort ratio,,,0.0,3.5,0.7,2.2,3.3,2.3,0.9,3.0,3.2,1.6,1.5,0.0,1.2,2.0,3.8,8.6,2.6,1.6,5.6,1.7,1.2,12.5,3.3,3.8,4.8,3.9,5.1,3.8,3.9,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tested,,,0,1719,1148,1829,1443,1429,1363,1943,2245,1416,2547,2119,850,4124,2000,2381,2433,2540,1986,1416,1362,1406,2275,2553,2934,2802,2002,1619,2424,3740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(+) tests,,,0,170,144,135,151,130,230,234,222,306,395,230,241,455,312,397,467,568,197,473,424,329,389,602,562,484,453,640,636,732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hospitalization,,,0,20,18,16,13,24,29,43,38,66,78,41,66,66,52,70,87,65,35,31,75,70,66,107,75,126,78,81,78,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deceased,,,0,6,1,3,5,3,2,7,7,5,6,0,3,9,12,34,12,9,11,8,5,41,13,23,27,19,23,24,25,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Locality,idx,FIPS,25-Mar,26-Mar,27-Mar,28-Mar,29-Mar,30-Mar,31-Mar,1-Apr,2-Apr,3-Apr,4-Apr,5-Apr,6-Apr,7-Apr,8-Apr,9-Apr,10-Apr,11-Apr,12-Apr,13-Apr,14-Apr,15-Apr,16-Apr,17-Apr,18-Apr,19-Apr,20-Apr,21-Apr,22-Apr,23-Apr,24-Apr,25-Apr,26-Apr,27-Apr,28-Apr,29-Apr,30-Apr,1-May,2-May,3-May,4-May,5-May,6-May,7-May,8-May,9-May,10-May,11-May,12-May,13-May,14-May,15-May,16-May,17-May,18-May,19-May,20-May,21-May,22-May,23-May,24-May,25-May,26-May,27-May,28-May,29-May,30-May,31-May
Alexandria,1,51510,0,6,4,2,5,1,4,2,1,23,12,6,19,33,17,6,25,14,10,37,12,7,21,46,33,29,38,41,12,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
